【市场新闻】十堰人民送来抗疫物资助力北京防疫,['南水北调中线工程，将丹江口水库所在地十堰与北京紧密相连。今年以来，北京的疫情时刻牵动着十堰人民的心。...'],/news-118.html
【市场动态】新疆阿克苏市领导到新发地市场考察调研,['6月22上午，新疆阿克苏市委常委、市政府副市长范波涛，阿克苏市驻京招商中心主任罗锋、驻京津冀招商中心...'],/news-119.html
【市场新闻】鲜果多（新发地）仓配中心自发开展消防大演习营造安全稳定生产环境,['消防，是企业安全生产的重要一环，目的是消除危险，防止灾难。火，既是人类的朋友，能带给我们温暖，但也能...'],/news-113.html
【疫情防控】快严准实细，新发地疫情防控在行动,['6月15日，新发地市场组织召开“认清形势，统一思想，坚决打赢疫情防控歼灭战”工作大会，花乡街道副主任...'],/news-114.html
【党建工作】市场流动党员党支部召开疫情防控工作动员部署会,['6月16日，新发地市场流动党员党支部召开疫情防控工作动员部署大会。支部书记杨洪凯、副书记吴松旭、王凤...'],/news-115.html
最新动态】新发地资中分市场盛大开业,['新发地模式，资中速度，惊艳了整个农产品流通行业。9月17日，新发地（资中）分市场顺利开业，此项目是北...'],/news-75.html
【疫情防控】光山分市场向北京新发地捐赠了2万只口罩,['8月5日，新发地光山分市场捐赠的2万只口罩送达北京总部，疫情形势严峻复杂，做好防疫物资储备是重要措施...'],/news-69.html
【重大新闻】新发地市场全面启动新冠肺炎疫情联防联控工作应急预案,[' \r\n\r\n8月5日，新发地市场召开第五次疫情防控工作部署大会，并全面启动新发地市场疫情防控应急预案，...'],/news-62.html
【市场动态】新发地市场将设立“平谷大桃”销售专区,['7月31日，平谷区副区长韩小波一行到新发地市场推动平谷大桃产销对接，市场董事长张玉玺、常务副总顾兆学...'],/news-58.html
【市场动态】新发地市场将设立“平谷大桃”销售专区,['7月31日，平谷区副区长韩小波一行到新发地市场推动平谷大桃产销对接，市场董事长张玉玺、常务副总顾兆学...'],/news-58.html
张玉玺董事长率队到蒙阴县进行农业考察,['7月25日，以“喜庆建党百年·共赴仙桃盛会”为主题的蒙阴县第四届蟠桃文化节隆重开幕，新发地市场董事长...'],/news-56.html
【最新动态】新发地市场向新乡等受灾地区捐赠物资,['近日，河南郑州、新乡等地因暴雨侵袭受灾严重，河南人民正经受着一场重大的考验，很多地方断水断电，生活基...'],/news-53.html
江西省政府副省长胡强莅临新发地视察调研考察,['7月23日上午，江西省政府副省长胡强、省农业厅副厅长邓贤贵一行莅临新发地市场，就江西特色农产品在京销...'],/news-50.html
新发地市场木瓜品质升级，价格稳步攀升,['现在这个季节原本属于木瓜产品消费的淡季，上市量、销售价格理应走低。但是今年情况却有点特殊，因为新发地...'],/news-49.html
【重大新闻】新发地新发云线上大平台全面启动,['7月21日，在新发地举行新发地新发云线上大平台签约仪式，由北京新发地市场与场内广大商户及国内电商大平...'],/news-48.html
运城早熟鲜果北京推介会在新发地市场成功举办,['7月17日，由山西运城市人民政府主办，运城市果业发展中心、运城市人民政府驻京联络处联合承办的“运城早...'],/news-46.html
【行情动态】猪肉、蔬菜及水果基本行情,['猪肉价格整体平稳7月14日，新发地猪肉上市量为1581头，平均批发价为9.25元/斤。白条猪的日均上...'],/news-44.html
 走进光山，相聚新发地，助力脱贫攻坚,['为促进光山农业产业快速发展、提升光山美丽乡村形象、展示\r\n \r\n扶贫成果、宣传特色农产品，9月27日...'],/news-39.html
 蔡奇陈吉宁调研检查社区、商场、新发地，推动全市爱国卫生运动深入开展！,['9月19日上午，市委书记蔡奇到西城区、丰台区调研检查爱国卫生运动。他强调，爱国卫生运动是将卫生工作与...'],/news-41.html
 张玉玺董事长出席第四届中国（山西）特色农产品交易博览会,['张玉玺董事长出席第四届中国（山西）特色农产品交易博览会'],/news-42.html
 张玉玺董事长出席第四届中国（山西）特色农产品交易博览会,['张玉玺董事长出席第四届中国（山西）特色农产品交易博览会'],/news-42.html
